[0, "we break dance not hearts by Short Stack is my ringtone.... i LOVE that !!!.....\n"]
[331, "@aalgar But...I thought the  was good\n"]
[332, "\"@Afinefrenzy just woke up\n"]
[333, "\"@aaronob I had it! On my itunes\n"]
[334, "@afrobella I believe it means that the  is no longer available.\n"]
[335, "\"@agamemusic when we played the  from the radio room\n"]
[336, "@aawadalla08    i dont like thinkin about the past...makes me sad and miss being young. good  tho\n"]
[337, "@aha_com I'm so excited to see the video when it comes out. The  is AMAZING as always. Great job guys.\n"]
[338, "@AbstractPoet ummmm hmmmm I'll be looking for those.....always interested in the &quot;makings of&quot;   #sduringsex\n"]
[339, "@ajibahajibah i loooovvveee that .\n"]
[340, "@ajrafael congrats on the feature  loved that .\n"]
[341, "@aceconcierge That's my   lol\n"]
[342, "@ajrafael I love that .\n"]
[343, "\"@akarra you too! (I'll listen to the  tomorrow\n"]
[344, "@akeemjamal lmaoo! i mad u quoting that  on twitter\n"]
[345, "@acummings and what great publicity for the\n"]
[346, "@Adam_Lambert hey guys! How are you all doin? I hope adam will do a  with the queen..it will be a blast.\n"]
[347, "@Alanax3 so fun hanging with you too! thanks for coming  and i'll work on that\n"]
[348, "@AlanCarr Damn that was my first choice  Most upbeat  I can think of is Terrorvision &quot;Tequila&quot;....\n"]
[349, "\"@AlanCarr Elbow\n"]
[350, "@AdamLeber Who is Gary? Why did Britney dedicate a  to him? People are starting rumors.\n"]
[351, "@addie_c haha I wonder what they're gonna play for us on Thursday? Maybe they'll reveal that it's miley on that !! Hahah\n"]
[352, "@adgergits Maviss! I found..that  I had told you about  http://bit.ly/1vrF3G\n"]
[353, "@adhaaL and that  &quot;don't you know it's the end of the world&quot; the saddest  EVER\n"]
[354, "@aleskywalker yes its a great   !! #BSB\n"]
[355, "@AlexAllTimeLow I'd do the scratch thing for sure  plus the new  is absolutely awesome. thank you. thank you for everything\n"]
[356, "@AlexAllTimeLow Lost In Stereo And Hello Brooklyn are such tight   good job AWG\n"]
[357, "@AlexAllTimeLow please announce when the new  will be available on iTunes! thanks  - love it!\n"]
[358, "@AlexAllTimeLow the new  is a really nice change!!! cant wait to hear the rest!!!\n"]
[359, "@alexd_xo ahhaha we are jokes  x omg my ipod jus died and it got stuk on a  an was jus playin 1 line over an over agen :S oopsy poopsy\n"]
[360, "@Adrienne_Bailon I have never heard that  but i love it  now cuz its soo true\n"]
[361, "\"@Adrienne_Bailon The immortal words of Alanis.  Hopefully someday\n"]
[362, "@AlexisssO_O well igot confused on a diff question of fav  her fav arist is shania\n"]
[363, "@AlexNevamind yea i know i mean she quoted their  inseperable like 2 days ago.. and now she juss tweeted she feeling\n"]
[364, "@alexthefob1991 thanks for following me  Favorite FOB s?\n"]
[365, "@alexWTrugs i actually don't really know that  other than how everyone breaks into immature giggles at the beginning melody.\n"]
[366, "@AliciaWag .... Other than at the Moodys concert  I was amazed watching you sing EVERY  !\n"]
[367, "@ahmedzainal mr zainal r u suggesting i am not an independant lady lol neyo wrote that  all abt me....\n"]
[368, "@aibatastic I always tend to forget the sentence after this! Yay to the GOOD !\n"]
[369, "\"@aliroves it's fathers day in the USA? wow it's not til september in Australia! and no\n"]
[370, "@ALittleTooMuch and the name I think it would be one   But we have like 10 options D:!\n"]
[371, "@AimeeProal i read that on facebook. wish i could see it.  its a great\n"]
[372, "\"@Airinnajera http://tinyurl.com/cwqn4m listen to this\n"]
[373, "\"@allaboutenergy Do you happen to have this  in your collection? http://www.amazon.com/I-Am/dp/B001CQ6578   I cannot buy it\n"]
[374, "@AlliLecompte to what ? ha\n"]
[375, "@allireen ill take some  ha ha\n"]
[376, "\"@allireen it shows you're live on stickam\n"]
[377, "@allriseup My voice does that to people.  Is that your favorite ?\n"]
[378, "@allthatJ4ZZ i love that  what can i say\n"]
[379, "@allyeatscat I love that\n"]
[380, "@AllyHeartsBB ever since you mentioned that .. i've realized it's kind of my life. soooo. thanks  haha\n"]
[381, "@allymisslove I luv that ! I had to bump it as soon as I saw ur tweet!\n"]
[382, "@allyouhave great . I'm sorry though.\n"]
[383, "@AlainaMonet I am unable to download the\n"]
[384, "@alrehaili a famous  about sauce\n"]
[385, "@alyankovic My iPod loves you Mr. Y - today on shuffle every other  was one of yours. Wouldn't have it any other way. Kept me smiling\n"]
[386, "@alannahJc i have the  on repeat\n"]
[387, "\"@alylyflowers haha.. i won't this time. i always think it's gonna b different but it never is. btw.. i love that\n"]
[388, "@AlanahC so the devil wears prada has a  called 'nickels is money too' and i think of u every time it plays\n"]
[389, "\"@aleesaamarieee i have no idea\n"]
[390, "@alyssabernal awww! Goodluck! Another YT hit!  What  will you be doing this time?  And now you're all good. no flu anymore. ;)\n"]
[391, "@alessiarawr haha love that   the jo bros are just amazing\n"]
[392, "\"@alexalltimelow i like the new   for some reason it makes me think of that  stacy's mom by fountains of wayne\n"]
[393, "@AlexAllTimeLow I love the new\n"]
[394, "@AlexAllTimeLow I thought those clips of new s were legit. Sorry for listening.\n"]
[395, "\"@AlexAllTimeLow I wish I was outside\n"]
[396, "@AlexAllTimeLow I'm disappointed about the Hoppus  &amp; the one from tour not making the album  Does NP have any bonus tracks?\n"]
[397, "@AlexAllTimeLow omg new  is epic!! i can not wait for the new album  \u00e2\u2122\u00a5\n"]
[398, "@AlexAllTimeLow the clips of your new s really make me smile\n"]
[399, "\"@alejoplay I like it\n"]
[400, "@Alesha_Dixon I so love your s and I wish I could meet you xxxxxxx!\n"]
[401, "@AlexAllTimeLow I think you should come and visit me and sing me a\n"]
[402, "@alexparr  Thanks for the  Kristofferson ...I love that tune\n"]
[403, "\"@AlexAllTimeLow nice new\n"]
[404, "@alexalltimelow your s ar being leaked? stoopid people cant wait\n"]
[405, "\"@AlexiaMac Seriously. I even blipped a  about Monday. I knew it\n"]
[406, "@algonacchick  Oh thats a great !\n"]
[407, "@AlexisTai hmmm? I can't rmember the exact words  ooooh i remember! its a  about where ur heart is...rather be with the one...somethin\n"]
[408, "\"@aliiiyeah I like his version of classic metal s\n"]
[409, "@aliize I totally love it too!  I like '' eh eh'' the most. Which  do you like the most?\n"]
[410, "@alina_popescu - that  does sound like summer\n"]
[411, "@AlishaLoves okay poke  and i need to listen to this . i keep putting it off. uhh. il do it now!\n"]
[412, "@alio i heard it is not illegal unless you are caught\n"]
[413, "\"@aliroves That's so sad\n"]
[414, "@all2him1 is the jay z  that hot? everybody talkin about it I haven't heard it yet\n"]
[415, "\"@amazondotjon these s are amazing\n"]
[416, "@Amazwi : How bout the  &quot;Neethaane&quot;\n"]
[417, "\"@amber_eubanks Me\n"]
[418, "\"@alls I just did a wake&amp;bake and put on Phish's show from 2 nights ago. haven't done it in a long time\n"]
[419, "\"@alltimelove tomorrow im getting a list of s  cause i wont see you for a week .  boo you ... p.s. i dislike character limits\n"]
[420, "@alltimelove yayy for loads of s ! boo for ltd space\n"]
[421, "@AmeenaS when u get bored tell me  I have 1500 s on my iPod and add s everyday\n"]
[422, "\"@amellarrieux For Real. One of my favorites\n"]
[423, "@americanblogstr ...and a  for you... http://tinyurl.com/ncql2o  mwah\n"]
[424, "\"@AllyCupcake I knew your  was going to be on\n"]
[425, "\"@allyeezy maybe it's a  that isn't in the system  yup yup\n"]
[426, "\"@Allyfan I don't have the music in my head\n"]
[427, "@allyheartsBB i wish you had AIM so you could join Meg and I as we are reminiscing and exchanging s  and being sappy. HA\n"]
[428, "\"@Amillion2one oh it is to\n"]
[429, "@AlmaApt 'River flows in you' is a beautiful ! i don't play the piano but a couple of friends are now learning to play it\n"]
[430, "\"@almanaac i do not like that . however\n"]
[431, "\"@almstawritr http://twitpic.com/5nv09 - OMG!!!! I just saw this right now\n"]
[432, "\"@amilya I printed out &quot;In my daughter's eyes&quot;\n"]
[433, "\"@ammyliz the new  is good. yay for amberly\n"]
[434, "\"@altimet hey bro..welcum to sunny island..btw\n"]
[435, "@alyankovic Awesome vid/...and I guess ya got me w/that website gag. Hehe.\n"]
[436, "@alyankovic i love ur s!!!! i have almost all of them on my ipod!!!\n"]
[437, "\"@AmyStar92 lol yeah\n"]
[438, "@anabellacullen Oh Of course!  The only new  they had was &quot;Headlines&quot; i liked it  i think they did go on tour?\n"]
[439, "@amandacao i really like that ! leighton meester has such a pretty voice\n"]
[440, "@amandahqtpie u mean love s? yeah it's the only one i have\n"]
[441, "@amandanoyes i know right. it's depressing. haha  JK Lucas Till can't be depressing (: so about your ...\n"]
[442, "@amandapalmer Awesome show last night! Really like the new  you played at the end. Just went through something similar  much &lt;3 4u\n"]
[443, "\"@amandapalmer I'd take the\n"]
[444, "@andreaswheeler I'll see what i can do to find that  for you\n"]
[445, "\"@AndreaVick for the soccer game s? they're not up yet\n"]
[446, "@AmberCadabra I know WHO you mean   And WHO is the one with the dirty mind?  I still play that Justin Timberlake  you posted\n"]
[447, "@Ambershine29 but it's 3am. i just need to listen a  that always makes me fall asleep before it's even finished. help\n"]
[448, "\"@amorousmusings but not &quot;hurt you the most\n"]
[449, "\"@amu311bd Yep\n"]
[450, "\"@amy_is_me omg we need to share our top 10 s! I haven't narrowed it down yet\n"]
[451, "\"@AmyKlatch hey Amy\n"]
[452, "@amylovatojonas i miss u girliee!  and i love u soo much!  omg have u heard demi &amp; selena's  one and the same full? aahh i LOVE it!\n"]
[453, "@amypaffrath Click Click Click is really an awesome\n"]
[454, "@andyblume #shoes i got nothing right atm..  lol\n"]
[455, "@andrewghayes It was difficult 2 choose a winner - several great s &amp; artists. Always fun when so many Nordic countries in the top\n"]
[456, "@Andrewgoldstein so its 5:15am and i cant sleep so im listening to Permanent Heartbreak  im in love with this .\n"]
[457, "@andyjaques I feel sorry for you  what an awful\n"]
[458, "@andyclemmensen How cool is the  21 guns by greenday  (almost as good as ur music)\n"]
[459, "@AndyCWalsh @birdrach @riotbug so so so good.\n"]
[460, "@angelaisawesome Awesome! Like you. Haha! Which version of the  do you prefer now?\n"]
[461, "@angelayerxa your hat strategically dipped below one eye your scarf it was apricot...I know the  by heart. Hihi.\n"]
[462, "@angelcleo  I put shuffle on my iPod this morning and &quot;Think I'm in love&quot; from Beck was the first  it played. It's good morning music\n"]
[463, "@AngeDoubleYou me tooo  *hugs ange* i wish i could have a piano and write s ughhh\n"]
[464, "@angelaisawesome I love the ! Haha. @-) Lalo na yung version ng New Found Glory.\n"]
[465, "@AngieG75 hahaha- I didn't notice was to busy trying to make out the 1st  btwn his fingers...\n"]
[466, "@Angelayang I love that  ! Even though she wrote it about Joe Jonas. It is still great  x\n"]
[467, "\"@Angelayang love tswifts music\n"]
[468, "@angelonfire I just replied to your email with the direct link to Jamia's  and the youtube video\n"]
[469, "@anisawidjanarko bangeeet i love that  bgt haha\n"]
[470, "@angielim I'm going to update my  book before coming!!\n"]
[471, "@AngloAlice 'Knocking' is an amazing  - and the singer is C-U-T-E!\n"]
[472, "@AnnieLicious@crispast Good .  \u00e2\u2122\u00ab http://blip.fm/~7g8kx\n"]
[473, "@AnoopDoggDesai have u heard about the  Hometown Glory by Adele? That  helps me remember why I love my town so much.\n"]
[474, "\"@anniething1 I dont know what you mean\n"]
[475, "@antandbecks Hey could you guys play a  for me?? Say its requested by Bex Colbran of Busso  Four Non Blondes - Whats Going On PLEASE x\n"]
[476, "\"@alienantidote no condition christine?  that's definitely in my top 3 AOF s\n"]
[477, "@anoopdoggdesai WRAL's Kathy said you'll be singing three s on tour. Have duets been scrapped? Indiv. sets weren't as fun last yr\n"]
[478, "@AnthonyRaneri you've gone independent and are producing new s in a bandmemers garage?\n"]
[479, "@AnthonyRaneri: that's my favorite Bayside !\n"]
[480, "@alirace12 did you made a twitter instead of writing your paper?  i think you did..\n"]
[481, "@Antiuse  yes that would be tough. Do you sing?! If so you could perform a  that would discretely tell them how u feel. For closure?\n"]
[482, "@alithealien You are not alone - I'm sat at the computer (not near telly) and wife is playing Dido s as I trundle round the net\n"]
[483, "@APES &quot;If I Were A Boy&quot; is such a great . I also sing &quot;Halo&quot; by beyonce. Nice din.\n"]
[484, "@AllieHull You need to hear her other  from 1999 too\n"]
[485, "\"@alliekristine yes! The new Hill CD is on repeat in my room\n"]
[486, "@anyuhh i like that s  hayyyy!\n"]
[487, "\"@anz_rocks I love James Taylor\n"]
[488, "@aplusk that was so awesome!  It should be the theme  to the new movie!  Love me some BW\n"]
[489, "@aplusk wow...  these kids ARE amazing!  did u see all the s they have sung? they are truly a talented bunch!\n"]
[490, "\"@apolloschild Aww. Well not to worry. I'm sure you both will work out just fine  You should sing her your s\n"]
[491, "@AlLindstrom that Who's Real  is FIRE!  One of my favs out right now!\n"]
[492, "\"@aplusk Fun Spanish learning stuff 4 kids: 4 storybooks(each season)\n"]
[493, "@aplusk ha! I love that\n"]
[494, "@aplusk had never heard this  before! it was awesome!! thanks\n"]
[495, "@AprilRoxX That  makes me cry\n"]
[496, "@apostlethatroks If you get it can you share w/ me too please? Only got to see 3 s\n"]
[497, "@argobeth TELL me you took a run @ &quot;I Will Survive&quot; by Gloria Gaynor! THE karaoke  bar NONE!!\n"]
[498, "@arpik  love that\n"]
[499, "\"@alwayssmiling yeah~it is. really! Do you like that ? I love it\n"]
[500, "&gt;( &gt;(  i'm mad and sad right now. Played so terrible today in both soccer and .\n"]
[501, "Just re-tanlined my  sock tanline. Ftl.\n"]
[502, "--- Playing  and throwing a disc around at the park.  Life is awesome ...\n"]
[503, "* camp* fosho!\n"]
[504, "@ _Butthead  my girl   ly :***\n"]
[505, "@ home watching this  game ! MY HEAD IS POUNDING\n"]
[506, "@3drik n im tryna go hoop.....wish i had a boyfriend who would buy me a ...\n"]
[507, "@Aaron8921 u just say it was fun cause i passed the  that often\n"]
[508, "@1BUSINESS do I play what? Football? No! I love watching it!!! Used to play . I wasn't very good! Ha!!!!\n"]
[509, "\"@Abe_Frohman ha ha ha!! cock\n"]
[510, "@305cutie cause she go wit that  player  daneille gibson\n"]
[511, "@AC_1 i am SO mad i missed it  and i won't get to listen next week because i'm in south dakota for ... bummer!\n"]
[512, "@angelaabelle nice 2 see u 2day...u don't have 2 worry about any of my  tweets til Thursday!!!  lol\n"]
[513, "@ncaa why arent you follow me any more ?  !\n"]
[514, "@BenJam I'm up for  on another day. Can't do it this week though\n"]
[515, "\"@brianicoleman i am not a huge  fan... but you know.. if you want magic to win\n"]
[516, "@brianspaeth I love .. now have to figure out what the heck to do until next season\n"]
[517, "@aplusk amen to that...I miss my football and    http://myloc.me/42wK\n"]
[518, "@camievog I'd rather watch my toenails grow than watch\n"]
[519, "\"@ChristalWasHere I jus never been a b ball fan\n"]
[520, "\"@Count_Almasy ahhh ! Don't feel bad I school all! Haha\n"]
[521, "@ckelly It's . The first 3-quarters don't matter. Hang in there.\n"]
[522, "\"@cmboulay what's about ? I'm happy\n"]
[523, "@CuzImSOOOCool - I haven't been watching  lately every since The Bulls lost.  I just hope The Leakers aren't winning though.\n"]
